source,Area,Date,Certainty,Impact,People Affected,Deaths,flood
http://floodlist.com/africa/uganda-floods-northern-region-august-2017,Amuru,22/08/2017,8,H,3000,,1
Report on Bududa District Local Gov't/ 5 year Disater Preparedness & Mgt Plan 2007/08 - 2011/12.,Bududa,01/10/2001,6,L,,,1
Report on Bududa District Local Gov't/ 5 year Disater Preparedness & Mgt Plan 2007/08 - 2011/12.,Bududa,01/10/2007,6,M,280,,1
New Vision,Bududa,28/04/2010,4,M,,,1
Report on Bududa District Local Gov't/ 5 year Disater Preparedness & Mgt Plan 2007/08 - 2011/12.,Bududa,01/10/2010,8,M,203,3,1
https://reliefweb.int/disaster/ms-2011-000110-uga,Bududa,11/08/2011,7,H,6400,7,1
new vision,Bududa,03/07/2012,6,M,,,1
OPM,Bududa,01/10/2012,6,M,,,1
BUDUDA DISTRICT,Bududa,01/10/2013,4,M,,,1
OPM,Bududa,02/06/2014,6,M,,,1
District Files,Bududa,25/05/2018,4,M,,,1
http://floodlist.com/africa/uganda-landslides-floods-bududa-eastern-region-october-2018,Bududa,11/10/2018,8,H,,34,1
Letter Ref: CR/214/9 from CAO,Bukwo,25/03/2010,8,M,,,1
https://allafrica.com/stories/201005170065.html,Bukwo,01/05/2010,2,M,,3,1
NewVision,Bulambuli,30/09/2010,4,H,,,1
Letter Ref: ADM/123/1,Bulambuli,04/10/2010,8,H,,,1
Assessment report from OPM dated 31/08/2011,Bulambuli,15/08/2011,8,H,,,1
new vision,Bulambuli,11/11/2011,4,H,,,1
OPM,Bulambuli,19/10/2013,6,H,,,1
New Vision ,Bulambuli,17/10/2014,4,H,,,1
District Files,Bulambuli,10/04/2017,6,H,,,1
District Files,Bulambuli,17/04/2017,6,H,,,1
District Files,Bulambuli,28/06/2017,6,H,,,1
https://reliefweb.int/report/uganda/Bulambuli-district-hit-floods,Bulambuli,20/05/2018,6,H,3000,,1
district,Bulambuli,07/06/2018,6,H,,,1
Uganda Red Cross Society-Mbale Branch,Butaleja,28/11/2006,8,H,,,1
Statement to parliament by Minister of state on El-nino dated 7/12/2006,Butaleja,07/12/2006,8,H,,,1
Ref-OPM/DM/92,Butaleja,21/07/2009,8,H,,,1
Ministry of Foreighn Affairs,Butaleja,20/02/2010,4,H,,,1
Rapid assessment report from OPM dated 20/05/2010,Butaleja,04/03/2010,8,H,,,1
NewVision,Butaleja,10/03/2010,4,H,,,1
https://www.newvision.co.ug/new_vision/news/1293620/butaleja-flood-victims-receive-aid,Butaleja,19/03/2010,2,H,2000,,1
New Vision,Butaleja,28/05/2010,4,H,,,1
NewVision,Butaleja,14/08/2010,4,H,,,1
New Vision,Butaleja,29/09/2010,4,H,,,1
"Report from Min. of State for Disaster Preparedness, Relief and Refugees",Butaleja,29/08/2011,8,H,,,1
Internal memo from DPO on floodsituation in the District,Butaleja,09/09/2011,8,H,,,1
Letter from the District Chairperson dated 30/11/2006,Butaleja,19/09/2011,8,H,,,1
Letter from the woman MP dated 9th/08/2011 ,Butaleja,20/09/2011,8,H,,,1
BUTALEJA DISTRICT LOCAL GOVERNMENT,Butaleja,09/11/2014,8,H,,,1
District Files,Butaleja,06/03/2017,4,H,,,1
CAO BUTALEJA,Butaleja,07/03/2017,4,H,,,1
District Files,Butaleja,26/03/2018,4,H,,,1
District Files,Butaleja,04/04/2018,4,H,,,1
district file,Butaleja,29/04/2018,4,H,,,1
DISTRICT,Butaleja,01/05/2018,4,H,,,1
district file,Butaleja,03/05/2018,4,H,,,1
Butaleja district local government,Butaleja,04/05/2018,4,H,,,1
OPM,Butaleja,20/06/2018,4,H,,,1
OPM,Butaleja,04/10/2018,4,H,,,1
New Vision,Buyende,26/05/2010,4,H,,,1
New-Vision April 12,Buyende,01/04/2013,4,H,,,1
http://floodlist.com/africa/uganda-floods-eastern-region-april-2019,Buyende,23/04/2019,8,H,1000,18,1
"Report from Min. of State for Disaster Preparedness, Relief and Refugees",Gulu,01/09/2007,8,M,,,1
New Vision,Gulu,12/09/2007,4,M,,,1
http://www.monitor.co.ug/News/Education/-/688336/800292/-/10w5hn7/-/index.html,Gulu,18/12/2007,4,M,,,1
http://www.monitor.co.ug/News/National/-/688334/757678/-/vxx2pe/-/index.html,Gulu,18/11/2008,4,M,,,1
http://www.monitor.co.ug/Magazines/PeoplePower/-/689844/758392/-/4or6fd/-/index.html,Gulu,23/11/2008,4,M,,,1
http://www.monitor.co.ug/News/National/-/688334/1031488/-/cmhiptz/-/index.html,Gulu,13/10/2010,4,M,,,1
http://www.monitor.co.ug/SpecialReports/-/688342/1038452/-/u91qxx/-/index.html,Gulu,23/10/2010,4,M,,,1
http://www.monitor.co.ug/News/National/-/688334/1211886/-/bkk1w7z/-/index.html,Gulu,08/02/2011,4,M,,,1
http://www.newvision.co.ug/news/1823-what-is-the-national-policy-on-disasters.html,Gulu,09/05/2011,4,M,,,1
